28.05.2024 10:00:00 +01:00	430,84	430,84	430,71	430,71
28.05.2024 10:05:00 +01:00	430,49	430,49	430,35	430,49
28.05.2024 10:10:00 +01:00	430,49	430,49	430,49	430,49
28.05.2024 10:15:00 +01:00	430,5	430,5	430,32	430,47
28.05.2024 10:20:00 +01:00	430,31	430,6	430,31	430,6
28.05.2024 10:25:00 +01:00	430,36	430,36	430,34	430,36
28.05.2024 10:30:00 +01:00	430,37	430,37	430,37	430,37
28.05.2024 10:35:00 +01:00	430,37	430,37	430,37	430,37
28.05.2024 10:40:00 +01:00	430,37	430,37	430,37	430,37
28.05.2024 10:45:00 +01:00	430,67	430,67	430,67	430,67
28.05.2024 10:50:00 +01:00	430,6	430,6	430,6	430,6
28.05.2024 10:55:00 +01:00	430,6	430,6	430,6	430,6
28.05.2024 11:00:00 +01:00	430,81	430,81	430,81	430,81
28.05.2024 11:05:00 +01:00	430,81	430,81	430,81	430,81
28.05.2024 11:10:00 +01:00	430,71	430,71	430,71	430,71
28.05.2024 11:15:00 +01:00	430,37	430,37	430,37	430,37
28.05.2024 11:20:00 +01:00	430,63	430,63	430,63	430,63
28.05.2024 11:25:00 +01:00	430,73	430,73	430,73	430,73
28.05.2024 11:30:00 +01:00	430,44	430,44	430,44	430,44
28.05.2024 11:35:00 +01:00	430,44	430,44	430,44	430,44
28.05.2024 11:40:00 +01:00	430,44	430,44	430,44	430,44
28.05.2024 11:45:00 +01:00	430,44	430,44	430,44	430,44
28.05.2024 11:50:00 +01:00	430,5	430,5	430,5	430,5
28.05.2024 11:55:00 +01:00	430,5	430,5	430,5	430,5
28.05.2024 12:00:00 +01:00	430,5	430,5	430,5	430,5
28.05.2024 12:05:00 +01:00	430,3	430,3	430,3	430,3
28.05.2024 12:10:00 +01:00	430,3	430,3	430,3	430,3
28.05.2024 12:15:00 +01:00	430	430	430	430
28.05.2024 12:20:00 +01:00	429,11	429,11	428,75	428,75
28.05.2024 12:25:00 +01:00	428,94	428,94	428,61	428,61
28.05.2024 12:30:00 +01:00	428,79	429	428,79	429
28.05.2024 12:35:00 +01:00	429,55	429,55	429,47	429,47
28.05.2024 12:40:00 +01:00	429,15	429,39	429,15	429,39
28.05.2024 12:45:00 +01:00	428,84	428,84	428,32	428,32
28.05.2024 12:50:00 +01:00	428,35	428,82	428,35	428,82
28.05.2024 12:55:00 +01:00	428,56	428,56	428,08	428,08
28.05.2024 13:00:00 +01:00	428,67	428,78	428,5	428,56
28.05.2024 13:05:00 +01:00	428,74	428,99	428,7	428,75
28.05.2024 13:10:00 +01:00	428,83	428,83	428,83	428,83
28.05.2024 13:15:00 +01:00	428,83	429	428,8	429
28.05.2024 13:20:00 +01:00	428,79	428,79	428,5	428,5
28.05.2024 13:25:00 +01:00	428,7	428,87	428,5	428,86
28.05.2024 13:30:00 +01:00	428,75	428,75	428,5	428,5
28.05.2024 13:35:00 +01:00	428,7	428,97	428,7	428,97
28.05.2024 13:40:00 +01:00	429	429	429	429
28.05.2024 13:45:00 +01:00	429	429	429	429
28.05.2024 13:50:00 +01:00	429,4	429,5	429,4	429,5
28.05.2024 13:55:00 +01:00	429,46	430	429,46	430
28.05.2024 14:00:00 +01:00	428,79	431	428,45	429,8
28.05.2024 14:05:00 +01:00	430,56	431,54	430	430
28.05.2024 14:10:00 +01:00	429,92	430,03	429,92	430,03
28.05.2024 14:15:00 +01:00	429,8	429,8	429,39	429,6
28.05.2024 14:20:00 +01:00	429,75	429,8	429,38	429,77
28.05.2024 14:25:00 +01:00	429,6	429,75	429,6	429,75
28.05.2024 14:30:00 +01:00	429,15	429,63	429	429,3
28.05.2024 14:35:00 +01:00	429,3	429,3	429	429,3
28.05.2024 14:40:00 +01:00	429,2	429,77	429,14	429,23
28.05.2024 14:45:00 +01:00	429,21	429,21	428,8	428,9
28.05.2024 14:50:00 +01:00	429,31	429,4	429,31	429,4
28.05.2024 14:55:00 +01:00	429,5	429,75	429,5	429,75
28.05.2024 15:00:00 +01:00	429,77	429,85	429,5	429,5
28.05.2024 15:05:00 +01:00	429,5	429,68	429,11	429,24
28.05.2024 15:10:00 +01:00	429,05	429,25	429,05	429,25
28.05.2024 15:15:00 +01:00	429,15	429,7	429,05	429,7
28.05.2024 15:20:00 +01:00	429,6	429,85	429,6	429,71
28.05.2024 15:25:00 +01:00	430,03	430,43	429,66	429,99
28.05.2024 15:30:00 +01:00	429,82	430	427,1	428,27
28.05.2024 15:35:00 +01:00	428,23	429,97	428,09	429,61
28.05.2024 15:40:00 +01:00	429,74	430,82	428,33	428,35
28.05.2024 15:45:00 +01:00	428,38	428,66	426,6	426,66
28.05.2024 15:50:00 +01:00	426,72	427,46	426,72	427,3
28.05.2024 15:55:00 +01:00	427,28	428,13	427,23	428
28.05.2024 16:00:00 +01:00	427,96	428,79	427,62	428,3
28.05.2024 16:05:00 +01:00	428,36	429,25	428,1	429,23
28.05.2024 16:10:00 +01:00	429,17	429,91	428,63	428,69
28.05.2024 16:15:00 +01:00	428,69	429,06	428,27	428,69
28.05.2024 16:20:00 +01:00	428,65	428,73	428,22	428,53
28.05.2024 16:25:00 +01:00	428,56	428,6	428,13	428,45
28.05.2024 16:30:00 +01:00	428,42	428,8	428,31	428,5
28.05.2024 16:35:00 +01:00	428,49	428,75	428,09	428,09
28.05.2024 16:40:00 +01:00	428,03	428,8	428,02	428,57
28.05.2024 16:45:00 +01:00	428,6	428,62	428,23	428,34
28.05.2024 16:50:00 +01:00	428,34	428,43	427,76	427,96
28.05.2024 16:55:00 +01:00	427,97	428,6	427,83	428,59
28.05.2024 17:00:00 +01:00	428,62	428,83	428,26	428,56
28.05.2024 17:05:00 +01:00	428,53	428,84	428,37	428,79
28.05.2024 17:10:00 +01:00	428,83	429,32	428,74	428,96
28.05.2024 17:15:00 +01:00	428,95	429,21	428,37	428,61
28.05.2024 17:20:00 +01:00	428,6	428,7	428,33	428,38
28.05.2024 17:25:00 +01:00	428,37	428,53	428,32	428,44
28.05.2024 17:30:00 +01:00	428,46	428,81	428,21	428,28
28.05.2024 17:35:00 +01:00	428,28	428,33	427,98	428,18
28.05.2024 17:40:00 +01:00	428,2	428,65	428,17	428,65
28.05.2024 17:45:00 +01:00	428,64	428,87	428,53	428,77
28.05.2024 17:50:00 +01:00	428,76	428,8	428,55	428,6
28.05.2024 17:55:00 +01:00	428,6	428,64	428,26	428,43
28.05.2024 18:00:00 +01:00	428,48	428,74	428,34	428,5
28.05.2024 18:05:00 +01:00	428,47	428,75	428,46	428,57
28.05.2024 18:10:00 +01:00	428,59	428,89	428,57	428,89
28.05.2024 18:15:00 +01:00	428,89	428,89	428,49	428,62
28.05.2024 18:20:00 +01:00	428,61	428,95	428,56	428,95
28.05.2024 18:25:00 +01:00	428,89	428,93	428,67	428,91
28.05.2024 18:30:00 +01:00	428,89	428,99	428,74	428,98
28.05.2024 18:35:00 +01:00	428,98	429,09	428,88	428,93
28.05.2024 18:40:00 +01:00	428,92	429,01	428,79	428,85
28.05.2024 18:45:00 +01:00	428,85	428,96	428,7	428,81
28.05.2024 18:50:00 +01:00	428,79	429,15	428,7	429,06
28.05.2024 18:55:00 +01:00	429,04	429,05	428,73	428,79
28.05.2024 19:00:00 +01:00	428,81	429,01	428,43	428,53
28.05.2024 19:05:00 +01:00	428,57	428,87	428,41	428,83
28.05.2024 19:10:00 +01:00	428,84	428,99	428,77	428,89
28.05.2024 19:15:00 +01:00	428,89	429,23	428,87	429,21
28.05.2024 19:20:00 +01:00	429,19	429,33	429,09	429,21
28.05.2024 19:25:00 +01:00	429,19	429,22	429,02	429,06
28.05.2024 19:30:00 +01:00	429,04	429,35	428,84	429,32
28.05.2024 19:35:00 +01:00	429,3	429,34	429,17	429,27
28.05.2024 19:40:00 +01:00	429,26	429,29	429,01	429,13
28.05.2024 19:45:00 +01:00	429,14	429,14	428,73	428,81
28.05.2024 19:50:00 +01:00	428,81	428,84	428,42	428,6
28.05.2024 19:55:00 +01:00	428,6	428,82	428,5	428,73
28.05.2024 20:00:00 +01:00	428,74	429,07	428,55	429,04
28.05.2024 20:05:00 +01:00	429,04	429,1	428,9	429,02
28.05.2024 20:10:00 +01:00	429,05	429,34	428,93	429,24
28.05.2024 20:15:00 +01:00	429,22	429,22	428,72	428,76
28.05.2024 20:20:00 +01:00	428,78	428,83	428,54	428,81
28.05.2024 20:25:00 +01:00	428,81	428,95	428,63	428,72
28.05.2024 20:30:00 +01:00	428,72	428,75	428,22	428,3
28.05.2024 20:35:00 +01:00	428,3	428,33	428,04	428,18
28.05.2024 20:40:00 +01:00	428,19	428,62	428,06	428,14
28.05.2024 20:45:00 +01:00	428,16	428,31	427,92	428,28
28.05.2024 20:50:00 +01:00	428,27	428,34	428,02	428,31
28.05.2024 20:55:00 +01:00	428,31	428,9	428,31	428,82
28.05.2024 21:00:00 +01:00	428,81	429,15	428,69	428,69
28.05.2024 21:05:00 +01:00	428,67	429,1	428,61	429,05
28.05.2024 21:10:00 +01:00	429,06	429,06	428,72	428,97
28.05.2024 21:15:00 +01:00	428,94	429,28	428,83	429,23
28.05.2024 21:20:00 +01:00	429,25	429,33	429,04	429,31
28.05.2024 21:25:00 +01:00	429,34	429,59	428,77	428,85
28.05.2024 21:30:00 +01:00	428,84	429,27	428,78	429,14
28.05.2024 21:35:00 +01:00	429,12	429,21	428,92	428,99
28.05.2024 21:40:00 +01:00	428,95	429,11	428,83	428,86
28.05.2024 21:45:00 +01:00	428,84	429,05	428,52	428,55
28.05.2024 21:50:00 +01:00	428,54	429,29	428,53	429,18
28.05.2024 21:55:00 +01:00	429,24	430,46	429,24	430,32
28.05.2024 22:00:00 +01:00	430,33	430,33	429,35	430,12
28.05.2024 22:05:00 +01:00	430,1	430,32	429,81	430
28.05.2024 22:10:00 +01:00	430	430,1	430	430,1
28.05.2024 22:15:00 +01:00	430,1	430,32	430,1	430,32
28.05.2024 22:20:00 +01:00	430,11	430,11	430	430
28.05.2024 22:25:00 +01:00	429,92	429,92	429,92	429,92
28.05.2024 22:30:00 +01:00	429,92	429,92	429,92	429,92
28.05.2024 22:35:00 +01:00	429,9	429,9	429,9	429,9
28.05.2024 22:40:00 +01:00	429,93	430,32	429,93	430,32
28.05.2024 22:45:00 +01:00	429,8	429,8	429,8	429,8
28.05.2024 22:50:00 +01:00	429,79	429,89	429,7	429,7
28.05.2024 22:55:00 +01:00	429,7	429,7	429,7	429,7
28.05.2024 23:00:00 +01:00	429,7	429,8	429,7	429,8
28.05.2024 23:05:00 +01:00	430	430	430	430
28.05.2024 23:10:00 +01:00	429,85	430	429,7	430
28.05.2024 23:15:00 +01:00	430,08	430,08	430,08	430,08
28.05.2024 23:20:00 +01:00	429,75	429,75	429,75	429,75
28.05.2024 23:25:00 +01:00	430	430	430	430
28.05.2024 23:30:00 +01:00	430	430,04	430	430,04
28.05.2024 23:35:00 +01:00	430,04	430,04	430,04	430,04
28.05.2024 23:40:00 +01:00	430,04	430,04	430,04	430,04
28.05.2024 23:45:00 +01:00	430,04	430,04	430,04	430,04
28.05.2024 23:50:00 +01:00	430,04	430,04	430,04	430,04
28.05.2024 23:55:00 +01:00	430,04	430,04	430,04	430,04
29.05.2024 00:00:00 +01:00	429,82	430	429,55	430
29.05.2024 00:05:00 +01:00	429,96	430	429,96	430
29.05.2024 00:10:00 +01:00	430	430	430	430
29.05.2024 00:15:00 +01:00	430	430	430	430
29.05.2024 00:20:00 +01:00	430,32	430,32	430,32	430,32
29.05.2024 00:25:00 +01:00	430,32	430,32	430,32	430,32
29.05.2024 00:30:00 +01:00	430,32	430,32	430,32	430,32
29.05.2024 00:35:00 +01:00	430,32	430,32	430,32	430,32
29.05.2024 00:40:00 +01:00	429,75	429,75	429,75	429,75
29.05.2024 00:45:00 +01:00	429,75	429,75	429,75	429,75
29.05.2024 00:50:00 +01:00	429,75	429,75	429,75	429,75
29.05.2024 00:55:00 +01:00	429,72	429,72	429,7	429,7
29.05.2024 01:00:00 +01:00	429,7	429,7	429,7	429,7
29.05.2024 01:05:00 +01:00	429,79	429,79	429,79	429,79
29.05.2024 01:10:00 +01:00	429,79	429,79	429,79	429,79
29.05.2024 01:15:00 +01:00	429,79	429,79	429,79	429,79
29.05.2024 01:20:00 +01:00	429,77	429,77	429,77	429,77
29.05.2024 01:25:00 +01:00	429,77	429,77	429,77	429,77
29.05.2024 01:30:00 +01:00	429,77	429,77	429,77	429,77
29.05.2024 01:35:00 +01:00	429,77	429,77	429,77	429,77
29.05.2024 01:40:00 +01:00	429,77	429,77	429,77	429,77
29.05.2024 01:45:00 +01:00	429,77	429,77	429,77	429,77
29.05.2024 01:50:00 +01:00	429,7	429,7	429,7	429,7
29.05.2024 01:55:00 +01:00	429,7	429,7	429,5	429,5
29.05.2024 10:10:00 +01:00	427,64	427,64	427,64	427,64
29.05.2024 10:15:00 +01:00	427,64	427,64	427,64	427,64
29.05.2024 10:20:00 +01:00	427,64	427,64	427,64	427,64
29.05.2024 10:25:00 +01:00	427,6	427,6	427,6	427,6
29.05.2024 10:30:00 +01:00	427,6	427,6	427,6	427,6
29.05.2024 10:35:00 +01:00	427,6	427,6	427,6	427,6
29.05.2024 10:40:00 +01:00	427,54	427,54	427,54	427,54
29.05.2024 10:45:00 +01:00	427,6	427,6	427,5	427,5
29.05.2024 10:50:00 +01:00	427,5	427,5	427,5	427,5
29.05.2024 10:55:00 +01:00	427,5	427,5	427,5	427,5
29.05.2024 11:00:00 +01:00	427,5	427,5	427,5	427,5
29.05.2024 11:05:00 +01:00	427,5	427,5	427,5	427,5
29.05.2024 11:10:00 +01:00	427,5	427,5	427,5	427,5
29.05.2024 11:15:00 +01:00	427,5	427,5	427,5	427,5
29.05.2024 11:20:00 +01:00	427,5	427,5	427,5	427,5
29.05.2024 11:25:00 +01:00	427,5	427,5	427,5	427,5
29.05.2024 11:30:00 +01:00	427,5	427,5	427,5	427,5
29.05.2024 11:35:00 +01:00	427,5	427,5	427,5	427,5
29.05.2024 11:40:00 +01:00	427,5	427,5	427,5	427,5
29.05.2024 11:45:00 +01:00	427,5	427,5	427,5	427,5
29.05.2024 11:50:00 +01:00	427,5	427,5	427,5	427,5
29.05.2024 11:55:00 +01:00	427,5	427,5	427,5	427,5
29.05.2024 12:00:00 +01:00	427,5	427,5	427,5	427,5
29.05.2024 12:05:00 +01:00	427,5	427,5	427,5	427,5
29.05.2024 12:10:00 +01:00	427,53	427,74	427,53	427,74
29.05.2024 12:15:00 +01:00	427,74	427,74	427,74	427,74
29.05.2024 12:20:00 +01:00	427,74	427,74	427,74	427,74
29.05.2024 12:25:00 +01:00	427,58	427,58	427,58	427,58
29.05.2024 12:30:00 +01:00	427,58	427,58	427,58	427,58
29.05.2024 12:35:00 +01:00	427,58	427,58	427,58	427,58
29.05.2024 12:40:00 +01:00	427,68	427,68	427,55	427,55
29.05.2024 12:45:00 +01:00	427,55	427,55	427,55	427,55
29.05.2024 12:50:00 +01:00	427,63	427,63	427,63	427,63
29.05.2024 12:55:00 +01:00	427,5	427,5	427,5	427,5
29.05.2024 13:00:00 +01:00	427,59	428,05	427,59	427,85
29.05.2024 13:05:00 +01:00	427,9	427,9	427,75	427,75
29.05.2024 13:10:00 +01:00	427,72	427,72	427,5	427,5
29.05.2024 13:15:00 +01:00	427,69	427,69	427,35	427,35
29.05.2024 13:20:00 +01:00	427,13	427,2	427,09	427,2
29.05.2024 13:25:00 +01:00	427	427	426,72	426,72
29.05.2024 13:30:00 +01:00	426,72	426,72	426,72	426,72
29.05.2024 13:35:00 +01:00	427,04	427,04	427,04	427,04
29.05.2024 13:40:00 +01:00	427,13	427,13	427,13	427,13
29.05.2024 13:45:00 +01:00	427,15	427,15	427,15	427,15
29.05.2024 13:50:00 +01:00	427,15	427,15	427,15	427,15
29.05.2024 13:55:00 +01:00	427,07	427,07	427,07	427,07
29.05.2024 14:00:00 +01:00	427,71	427,99	426,67	427
29.05.2024 14:05:00 +01:00	427,57	428,51	427	427,1
29.05.2024 14:10:00 +01:00	427,21	427,5	427,21	427,5
29.05.2024 14:15:00 +01:00	427,69	427,69	427,67	427,67
29.05.2024 14:20:00 +01:00	427,5	427,5	427,2	427,2
29.05.2024 14:25:00 +01:00	427,4	427,4	427,2	427,2
29.05.2024 14:30:00 +01:00	427,45	427,45	427,2	427,25
29.05.2024 14:35:00 +01:00	427,16	427,2	426,9	426,9
29.05.2024 14:40:00 +01:00	427,03	427,04	427	427
29.05.2024 14:45:00 +01:00	427,24	427,5	427	427
29.05.2024 14:50:00 +01:00	427,2	427,2	427,2	427,2
29.05.2024 14:55:00 +01:00	427,1	427,1	427,1	427,1
29.05.2024 15:00:00 +01:00	427,2	427,2	426,82	426,82
29.05.2024 15:05:00 +01:00	426,98	427,2	426,86	427,2
29.05.2024 15:10:00 +01:00	427,03	427,2	427,03	427,2
29.05.2024 15:15:00 +01:00	427	427,25	427	427
29.05.2024 15:20:00 +01:00	426,84	427,05	426,83	427,05
29.05.2024 15:25:00 +01:00	426,91	427,06	425,43	425,64
29.05.2024 15:30:00 +01:00	425,89	428,05	425,69	427,74
29.05.2024 15:35:00 +01:00	427,8	428,45	427,33	427,8
29.05.2024 15:40:00 +01:00	427,9	427,95	426,69	427,58
29.05.2024 15:45:00 +01:00	427,68	429,47	427,57	429,25
29.05.2024 15:50:00 +01:00	429,25	430,41	429,13	429,85
29.05.2024 15:55:00 +01:00	429,85	430,3	429,34	429,44
29.05.2024 16:00:00 +01:00	429,46	429,91	428,73	429,03
29.05.2024 16:05:00 +01:00	429,05	429,31	428,63	429,01
29.05.2024 16:10:00 +01:00	429,03	430,25	429	430,22
29.05.2024 16:15:00 +01:00	430,24	430,38	429,88	429,93
29.05.2024 16:20:00 +01:00	429,95	430,22	429,15	430,09
29.05.2024 16:25:00 +01:00	430,15	430,38	429,78	430,14
29.05.2024 16:30:00 +01:00	430,17	430,69	430,15	430,33
29.05.2024 16:35:00 +01:00	430,35	430,7	430,04	430,44
29.05.2024 16:40:00 +01:00	430,44	430,66	430,25	430,4
29.05.2024 16:45:00 +01:00	430,39	430,62	429,96	430,27
29.05.2024 16:50:00 +01:00	430,27	430,3	429,82	430,11
29.05.2024 16:55:00 +01:00	430,11	430,31	429,52	429,88
29.05.2024 17:00:00 +01:00	429,89	430,02	429,41	429,8
29.05.2024 17:05:00 +01:00	429,77	429,79	429,24	429,28
29.05.2024 17:10:00 +01:00	429,25	429,47	428,96	429
29.05.2024 17:15:00 +01:00	428,95	429,18	428,68	429,18
29.05.2024 17:20:00 +01:00	429,18	429,47	429,16	429,46
29.05.2024 17:25:00 +01:00	429,46	429,5	429,2	429,21
29.05.2024 17:30:00 +01:00	429,26	429,36	429,04	429,18
29.05.2024 17:35:00 +01:00	429,19	429,88	429,19	429,61
29.05.2024 17:40:00 +01:00	429,59	429,92	429,42	429,66
29.05.2024 17:45:00 +01:00	429,64	429,76	429,44	429,62
29.05.2024 17:50:00 +01:00	429,68	430,11	429,67	429,95
29.05.2024 17:55:00 +01:00	429,95	430,23	429,95	430,15
29.05.2024 18:00:00 +01:00	430,16	430,16	429,9	430,05
